Nama,Nilai UTS,Nilai UAS,Tugas 1,Tugas 2,Tugas 3,Tugas 4,Nilai Kuis,Presensi (%),Keaktifan di kelas,Status Kelulusan
Mahasiswa 1,84,44,63,54,33,36,52,98,Tidak Aktif,Tidak Lulus (UAS)
Mahasiswa 2,89,55,88,93,56,54,50,65,Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 3,53,49,49,56,58,36,47,74,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 4,47,72,64,64,42,63,62,100,Tidak Aktif,Tidak Lulus (UTS)
Mahasiswa 5,62,81,84,51,67,71,44,68,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 6,33,63,35,81,90,66,61,60,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 7,50,65,36,82,78,66,49,100,Aktif,Tidak Lulus (Tugas)
Mahasiswa 8,77,85,42,74,97,57,40,87,Aktif,Tidak Lulus (Tugas)
Mahasiswa 9,100,100,45,50,51,72,51,74,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 10,88,60,41,42,75,90,80,57,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 11,62,71,57,92,99,96,55,100,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 12,39,72,78,95,67,67,91,88,Aktif,Tidak Lulus (UTS)
Mahasiswa 13,90,83,58,68,90,92,69,94,Aktif,Lulus
Mahasiswa 14,91,31,71,69,58,95,75,96,Aktif,Tidak Lulus (UAS)
Mahasiswa 15,43,91,51,39,98,45,60,100,Aktif,Tidak Lulus (UTS)
Mahasiswa 16,92,90,50,92,39,34,50,57,Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 17,93,60,35,50,88,69,88,82,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 18,37,79,81,44,79,44,72,54,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 19,98,43,50,53,62,92,55,61,Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 20,63,31,50,82,47,98,58,80,Tidak Aktif,Tidak Lulus (UAS)
Mahasiswa 21,33,97,45,98,55,71,57,91,Aktif,Tidak Lulus (UTS)
Mahasiswa 22,72,60,71,79,83,94,83,87,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 23,85,74,86,74,96,83,88,69,Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 24,80,73,91,50,42,82,96,50,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 25,78,94,87,92,54,80,63,66,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 26,76,60,63,99,43,87,41,87,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 27,59,92,55,50,54,61,70,90,Aktif,Tidak Lulus (Tugas)
Mahasiswa 28,64,53,35,96,62,75,87,79,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 29,51,75,38,43,43,45,49,92,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 30,81,81,41,33,75,98,43,79,Aktif,Tidak Lulus (Tugas)
Mahasiswa 31,33,94,54,65,43,76,79,90,Tidak Aktif,Tidak Lulus (UTS)
Mahasiswa 32,93,95,36,86,41,42,47,84,Aktif,Tidak Lulus (Tugas)
Mahasiswa 33,80,56,92,71,36,95,64,61,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 34,55,71,39,76,65,31,46,82,Aktif,Tidak Lulus (Tugas)
Mahasiswa 35,71,96,86,86,50,68,43,55,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 36,89,48,40,56,37,63,81,86,Aktif,Tidak Lulus (UAS)
Mahasiswa 37,58,100,53,80,30,42,71,89,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 38,39,79,34,33,71,38,32,78,Tidak Aktif,Tidak Lulus (UTS)
Mahasiswa 39,30,95,39,60,94,40,74,79,Aktif,Tidak Lulus (UTS)
Mahasiswa 40,71,56,57,56,96,86,30,83,Tidak Aktif,Tidak Lulus (Keaktifan)
Mahasiswa 41,36,54,48,90,78,61,50,67,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 42,93,52,81,48,75,49,40,79,Aktif,Tidak Lulus (Tugas)
Mahasiswa 43,43,34,93,59,44,94,46,73,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 44,38,48,64,73,54,49,87,58,Tidak Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 45,30,69,53,84,88,43,35,76,Tidak Aktif,Tidak Lulus (UTS)
Mahasiswa 46,42,72,37,72,41,76,46,53,Aktif,Tidak Lulus (Kehadiran)
Mahasiswa 47,56,45,65,94,64,39,90,94,Aktif,Tidak Lulus (UAS)
